
---
title: 哲学小词典
一分为二是无产阶级和革命人民认识世界、改造世界的锐利武器，是无产阶级分析和对待，一切事物的基本观点和方法。按照一分为二的观点，就必须善于具体地分析事物内部的矛盾运动，学会全面地看问题，不但要看到；事物的正面，也要看到事物的反面，并且要看到它们在一定条件下可以互相转化。在阶级社会中，就是要用阶级和阶级斗争的观点和阶级分析的方法去分析一切，这样才能分清是非，继续革命。工农兵说得好：“一分为二无价宝，继续革命离不了，大是大非分得清，革命到底不动摇。”掌握一分为二的辩证方法，这是贯彻执行毛主席的无产阶级革命路线和各项政策的重要保证。对自己，对同志，都要一分为二。这样，才能在毛主席革命路线的基础上团结对敌。

一切阶级敌人对一分为二都怕得要死，恨得要命。他们从反动阶级的本性出发，疯狂地反对一分为二。苏修叛徒集团的御用学者恶毒攻击一分为二是“假辩证法”、“分裂哲学”，是“反国际共产主义运动”的，胡说一分为二是“统一没有了，只存下一味的斗争”。刘少奇在哲学界的代理人、叛徒杨献珍，公开抛出“合二而一”来反对一分为二。林彪也鼓吹“二合为一”来与“一分为二”相对抗。千百万群众的实践证明，一分为二是普遍真理，而形形色色的矛盾调和论、“合二而一”论都是地地道道的叛徒哲学、分裂哲学和假辩证法。国际共产主义运动的历史就是一部马克思列宁主义同机会主义、修正主义不断地一分为二的历史，这是铁的事实，任何谎言和诡辩都是抹杀不了的。苏修叛徒集团和刘少奇、林彪反对一分为二，鼓吹“矛盾调和”论、“合二而一”论，其反动目的都是为了反对马克思列宁主义路线，推行反革命修正主义路线，分裂党，分裂国际共产主义运动，复辟资本主义。马克思列宁主义和国际共产主义运动在同以苏修为中心的现代修正主义的斗争中必将得到新的发展。

-------------------------------------------------------------------------------

**两重性** 指事物本身所固有的互相矛盾的两种属性。

世界上一切事物都具有两重性，而且永远会有。只是由于事物的性质不同而具有不同的形式罢了。列宁指出：“世界上一切事物都有两面。”(《列宁全集》第六卷111页)毛主席指出：“同世界上一切事物无不具有两重性（即对立统一规律)一样，帝国主义和一切反动派也有两重性，它们是真老虎又是纸老虎。”(《毛泽东选集》一卷本1088页)历史上奴隶主阶级、封建地主阶级和资产阶级，在它们取得统治权力以前和取得统治权内以后的一段时间内，它们是生气勃勃的，是革命者、真老虎。后来，它们就逐步向反面转化，成为反动派、纸老虎。乱子也有两重性。乱子是坏事，但坏事经过正确处理，经过批判和总结，可以锻炼、教育干部和群众，又成为好事。革命斗争中出现的反复和曲折，也有两重性。它给革命带来了一时的困难，但经过正确地总结经验教训，又为革命事业的更大成功准备了条件。世界战争也有两重性，它有破坏的一面，同时也能使人民觉悟起来，可以引起革命。修正主义分子也有两重性，一是马克思主义的敌人，二是可以当革命人民的反面教员。革命的同志也有两重性，就是有正确和错误。总之，没有两重性的事物是不存在的。

由于任何事物都具有两重性，因此我们必须运用两点论的观点和方法去分析一切事物，学会全面地看问题。不但要看到事物的正面，也要看到它的反面；不但要看到事物的现状，也要看到矛盾双方经过斗争在一定条件下可以互相转化。要看到事物的两重性，要学会用一分为二的辩证方法去分析和处理各种问题。

一切修正主义者都否认事物具有两重性。苏修叛徒集团不仅否认社会主义社会的矛盾、阶级和阶级斗争，而且否认帝国主义和一切反动派具有两重性。他们恶毒攻击毛主席关于帝国主义和一切反动派都是纸老虎的英明论断，叫嚷帝国主义和一切反动派是真老虎，不是纸老虎。其目的是为超级大国争霸世界，压制世界人民反对两霸的革命斗争制造反动舆论。无数事实已经证明并将继续证明，帝国主义和一切反动派都是纸老虎的论断是千真万确的真理。

-------------------------------------------------------------------------------

**两点论** 即一分为二，也是毛主席对唯物辩证法实质的简明而生动的概括。世界上任何事物都包含着矛盾的两个方面，都有两点；一点里而又有两点；一万年都有两点。两点论是事物矛盾的正确反映。

两点论是唯物辩证法分析一切事物的基本观点和方法。因为“事物都是一分为二的”，因此必须用一分为二的观点和方法分析一切事物。马克思主义的两点论告诉我们，在认识事物、分析矛盾的时候，都要看到它的两个方面，而且要严格地把它们分为主要的和次要的两个方面，要用全面的、发展的观点去分析和对一待事物。既要看到事物的正而，又要看到事物的反面；既要看到事物的个性，又要看到事物的共性；既要看到事物的本质、主流，又要看到事物的非本质、支流；既要注意一种主要倾向，又要注意可能掩盖着的另一种倾向；既要看到事物的现在，又要看到事物的将来。比如看形势，既要看到在正确路线指引下革命形势一片大好，又要看到阶级斗争的长期性、复杂性；既要看到革命发展过程中反复和曲折的必然性，又要从反复和曲折的发展中看到{革命胜利的必然性；既要看到斗争后的胜利，又要看到胜利后还有斗争；在敌人猖狂进攻时，既要看到他们真老虎的一面，又要看到他们纸老虎的虚弱本质；在表面的“平静”中要看到不平静，如此等等。又如对一个单位的工作，不仅要划清正确和错误、成绩和缺点的界限，还要弄清它们中间什么是主要的，什么是次要的。要看到在正确路线指引下，成绩总是主要的。这就是用两点论来观察和指导革命工作。

毛主席指出：“世界上的事情是复杂的，是由各方面的因素决定的。看问题要从各方面去看，不能只从单方面看。”(《毛泽东选集》一卷本1055页)只有运用两点论去分析事物，才能克服思想上的主观性和片面性，正确地反映事物的本质，认清事物发展的方向，并在实践中取得胜利。

叛徒林彪胡说“辩证法是两点论(两个组成部分)，又是一点论”，别有用心地把辩证法污蔑为一点论，把两点论和一点论混为一谈，这是对辩证法和两点论的恣意歪曲和恶毒攻击。两点论同“一点论”是根本对立的。“一点论”认为事物只有一点，没有两点。它只看到事物的一面，看不到事物的另一面；只见局部，不见全局；只见树木，不见森林；只看到现象和支流，看不到本质和主流；只看到一种倾向，看不到另一种倾向；只知道斗争，不知道斗争过程中有起有伏、有张有弛；或者只知道联合，不知道联合过程中包含着对反动事物、分裂倾向和错误思想的斗争；只看到事物的现状，看不到事物的变化和发展。看工作，不是否定一切，看不到成绩和光明，就是肯定一切，只见成绩，不见缺点，只能赞扬，不能批评。看后进单位，只看到落后，看不到进步，看不到后进变先进的可能性。“一点论”是知其一，不知其二，是主观地片面地静止地看问题，是形而上学的思想方法，完全违背客观事物固有的辩证性质。用它来指导工作，必然使工作遭受损失。

苏修叛徒集团恶毒攻击“两点论”’是“折衷主义”，完全是别有用心的。两点论跟折衷主义是根本对立的。折衷主义所谓的“一方面，另一方面”，并不是事物内部所固有的内在联系，而是任意地把两个方面凑合在一起；或者把矛盾的两个方面平列起来，不看主要、次要，不分主流、支流，结果掩盖了事物的真象，模糊了事物的性质。折衷主义貌似全面地看问题，实际上是主观地片面地看问题，是形而上学的世界观。它表现在政治上就是阶级调和论，完全是反动的理论。
